aluminium,ammonia,arsenic,barium,cadmium,chloramine,chromium,copper,flouride,bacteria,viruses,lead,nitrates,nitrites,mercury,perchlorate,radium,selenium,silver,uranium,is_safe
1.07,7.26,0.04,0.22,0.006,6.12,0.49,0.1,0.86,0.4,0.003,0.007,14.91,1.82,0.001,13.03,6.28,0.05,0.1,0.05,1
0.62,28.89,0.03,2.45,0.003,7.12,0.06,0.66,0.03,0.62,0.62,0.024,1.42,1.57,0.01,2.63,5.82,0.02,0.17,0.03,1
4.64,6.54,0.01,3.69,0.005,0.1,0.57,0.06,0.36,0.28,0.004,0.02,3.21,1.18,0.006,7.62,2.82,0.05,0.15,0.06,1
1.09,17.55,0.04,0.69,0.003,1.27,0.38,0.41,0.72,0.25,0.007,0.02,0.29,1.38,0.01,33.17,2.97,0.06,0.1,0.02,1
2.5,16.32,0.02,0.9,0.003,0.83,0.36,0.25,0.11,0.71,0.71,0.09,1.24,1.44,0.004,44.16,4.01,0.06,0.23,0.03,1
3.96,21.99,0.04,2.2,0.004,7.65,0.3,0.43,0.9,0.79,0.79,0.199,2.01,1.77,0.001,27.56,7.79,0.09,0.1,0.03,1
0.14,23.71,0.05,1.64,0.007,1.37,0.49,0.09,1.47,0.14,0,0.065,18.37,1.3,0.009,47.65,3.87,0.04,0.37,0.06,0
3.49,17.28,0.03,3.21,0.003,3.67,0.14,0.39,0.1,0.15,0.002,0.033,16.36,1.66,0.008,14.7,3.01,0.06,0.18,0.04,1
0.43,28.46,0.01,2.88,0.007,6.62,0.17,0.75,1.29,0.18,0.001,0.134,12.33,1.12,0.005,41,3.39,0.08,0.4,0.05,0
3.46,4.78,0.01,1.82,0.001,2.13,0.46,1.83,0.79,0.7,0.7,0.122,1.45,1.53,0.01,50.82,2,0.09,0.28,0,1
2.89,26.86,0.01,0.7,0.002,2.5,0.62,0.28,1.11,0.2,0.008,0.052,0.55,1.61,0.008,31.62,4.54,0.06,0.48,0.02,1
0.27,11.62,0.03,1.31,0.001,5.98,0.32,1.63,0.75,0.95,0.95,0.162,14.05,1.22,0.001,1.12,0.05,0.06,0.02,0.05,1
2.17,28.92,0.03,1.25,0.002,6.29,0.35,1.02,1.24,0.44,0.001,0.197,10.49,1.54,0.002,46.36,7.37,0.08,0.36,0.09,0
0.9,10.36,0.001,2.47,0.008,4.76,0.17,1.29,1.01,0.03,0.006,0.013,13.77,1.18,0.002,36.46,0.49,0.09,0.07,0.09,1
0.83,7.7,0.05,0.57,0.001,6.98,0.05,0.87,1.39,0.35,0.001,0.02,10.63,1.77,0.003,29.81,6.98,0.08,0.24,0.07,1
0.72,9.47,0.01,3.49,0.001,3.23,0.07,0.86,1.29,0.39,0.005,0.016,11.34,1.39,0.008,30.21,6.62,0.01,0.43,0.04,1
3.12,18.12,0.03,3.98,0.006,1.87,0.07,0.66,0.04,0.32,0.002,0.028,8.02,1.07,0.002,40.27,1.16,0,0.35,0.02,1
3.98,11.14,0.02,0.38,0.001,7.18,0.07,1.13,0.24,0.59,0.59,0.051,5.48,1.35,0.004,32.35,5.22,0,0.21,0.08,1
4.39,29.54,0.02,2.5,0.005,4.93,0.62,0.1,0.72,0.39,0.008,0.011,14.95,1.21,0.007,8.56,6.29,0.1,0.29,0.06,1
1.09,2.07,0.02,3.01,0.002,3.03,0.25,0.39,0.76,0.15,0.004,0.082,14.87,1.58,0.01,41.01,2.82,0.02,0.45,0.01,1
4.44,28.93,0.03,2.84,0.003,5.6,0.37,1.38,0.63,0.97,0.97,0.017,3.83,1.39,0.004,3.3,0,0.04,0.35,0.06,1
4.56,26.22,0.03,2.86,0.008,7,0.63,1.65,0.5,0.09,0.006,0.18,3.63,1.39,0.001,53.06,4.28,0.08,0.03,0.07,0
3.06,27.94,0.02,2.75,0.004,6.59,0.58,0.74,0.84,0.22,0.004,0.043,2.32,1.55,0.007,55.79,7.04,0.09,0.13,0.09,0
0.78,6.58,0.01,3.38,0.006,1.8,0.53,1.05,1.26,0.03,0.003,0.079,8.69,1.8,0.004,42.43,1.67,0.01,0.12,0.09,1
2.06,13.55,0.02,2.78,0.006,3.05,0.32,0.04,0.55,0.58,0.58,0.127,1.76,1.8,0.004,15.21,6.52,0.03,0.47,0.01,1
2.92,12.49,0.02,2.73,0.004,2.17,0.21,1.97,1.36,0.37,0.001,0.06,14.49,1.27,0.004,56.76,0.87,0.03,0.27,0.05,0
0.95,5.76,0.01,3.94,0.003,1.7,0.47,1.15,0.25,0.04,0.003,0.135,2.4,1.75,0.01,46.85,0.94,0.09,0.45,0.02,1
0.18,27.39,0.01,3.65,0.008,2.95,0.47,0.54,0.79,0.89,0.89,0.07,14.66,1.95,0.005,41.04,0.97,0.06,0.4,0.08,0
2.24,1.88,0.03,1.92,0.001,7.51,0.4,1.9,1.18,0.46,0.007,0.112,15.84,1.81,0.003,6.36,6.82,0.05,0.26,0.05,1
4,5.65,0.02,3.4,0.003,0.73,0.47,1.32,0.65,0.95,0.95,0.148,9.15,1.1,0,40.62,0.88,0,0.29,0.09,1
0.39,12.69,0.05,3.75,0.006,7.44,0.65,1.78,0.01,0.75,0.75,0.153,4.86,1.99,0.004,25.23,2.86,0.01,0.23,0.07,1
3.18,19.59,0.04,0.79,0.007,6.3,0.31,1.91,0.96,0.14,0.002,0.132,16.05,1.09,0.01,49.72,5.19,0.02,0,0.02,0
2.61,23.18,0.02,1.82,0.008,0.53,0.8,1.39,0.66,0.7,0.7,0.126,8.49,1.22,0.003,44.84,0.72,0,0.33,0,0
2.33,4.57,0.04,2.4,0.008,6.37,0.89,0.24,0.83,0.8,0.8,0.194,8.16,1.36,0.006,9.33,0.54,0.1,0.13,0.05,1
2.54,27.03,0.01,1.17,0.002,4.52,0.18,1.93,0.78,0.55,0.55,0.17,18.01,1.51,0.003,4.32,4.82,0.04,0.15,0.01,1
1.93,26.65,0.001,0.79,0.009,4.99,0.67,1.99,0.08,0.1,0.008,0.172,16.74,1.98,0.001,16.21,0.01,0.08,0.02,0.02,1
4.52,23.74,0.04,0.74,0.001,1.12,0.17,0.85,0.14,0.41,0.006,0.183,13.53,1.37,0.01,46.84,7.74,0.03,0.03,0.02,0
3.91,2.81,0.01,2.72,0.002,4.41,0.18,1.06,1.08,0.15,0.001,0.189,6.67,1.79,0.007,30.24,0.86,0.1,0.41,0,1
4.58,26.21,0.04,0.56,0.008,6.69,0.51,0.26,0.82,0.74,0.74,0.197,17.26,1.23,0.003,25.62,1.51,0.1,0.16,0.07,0
3.09,6.31,0.05,2.91,0.006,5.66,0.01,0.98,0.33,0.49,0.007,0.062,4.91,1.18,0.004,43.27,0.06,0.03,0.36,0.03,1
3.05,19.25,0.05,3.55,0.001,4.95,0.64,0.05,0.4,0.74,0.74,0.012,13.04,1.95,0,35.75,5.77,0.06,0.46,0,0
4.53,0.27,0.01,1.17,0.001,6.17,0.11,1.41,1.08,0.38,0.002,0.15,0.69,1.88,0.003,51.54,6.69,0.04,0.06,0.04,1
4.71,26.4,0.05,3.28,0.007,1.54,0.82,1.42,1.29,0.28,0.002,0.01,2,1.44,0.004,6.92,2.54,0.08,0.44,0.07,1
1.81,20.45,0.04,0.14,0.001,4.34,0.69,1.71,1.35,0.85,0.85,0.1,12.71,1.21,0.005,11.04,3.63,0.01,0.48,0.09,1
4.62,24.92,0.001,0.6,0.002,3.31,0.4,0.13,1.42,0.48,0.006,0.182,10.66,1.41,0.005,10,4.73,0,0.26,0.05,1
